ЕСЛИ Конечности = РукиНогиГолова ТО ТипСущества = МлекопитающееИлиРептилия; []
ЕСЛИ Конечности = РукиНогиДвеГоловы ТО Существо = ТяниТолкай; []
ЕСЛИ Конечности = РукиНогиТриГоловы ТО Существо = ЗмейГорыныч; []
ЕСЛИ Конечности = Крылья ТО ТипСущества = Птица; []
ЕСЛИ Конечности = Плавники ТО ТипСущества = Рыба; []
ЕСЛИ Конечности = Лапки ТО ТипСущества = Насекомое; []
ЕСЛИ Конечности = Отсутствуют ТО ТипСущества = Змея; []
ЕСЛИ Конечности = Окорочка ТО Существо = КурицаГриль; []
ЕСЛИ И(ТипСущества = МлекопитающееИлиРептилия, ОткладываетЯйца = Да) ТО Существо = Рептилия; []
ЕСЛИ И(ТипСущества = МлекопитающееИлиРептилия, ОткладываетЯйца = Да) ТО Существо = Млекопитающее; []
ЕСЛИ И(ТипСущества = МлекопитающееИлиРептилия, ОткладываетЯйца = Изредка) ТО Существо = МутантИлиИнвалид; []
ЕСЛИ И(ТипСущества = Птица, Летает = Да) ТО Существо = ЛетающаяПтица; []
ЕСЛИ И(ТипСущества = Птица, Летает = Нет) ТО Существо = ПингвинИлиСтраус; []
ЕСЛИ И(ТипСущества = Рыба, Морская = Да) ТО Существо = БольшаяРыба; []
ЕСЛИ И(ТипСущества = Рыба, Морская = Нет) ТО Существо = НебольшаяРыба; []
ЕСЛИ И(ТипСущества = Насекомое, Летает = Да) ТО Существо = ЛетающееНасекомое; []
ЕСЛИ И(ТипСущества = Насекомое, Летает = Нет) ТО Существо = Червяк; []
ЕСЛИ И(ТипСущества = Змея, Кусается = Да) ТО Существо = Гадюка; []
ЕСЛИ И(ТипСущества = Змея, Кусается = Нет) ТО Существо = Уж; []
ЕСЛИ И(ТипСущества = Змея, Кусается = ГлотаетЦеликом) ТО Существо = Питон; []
